         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
0200002c T __init
02000050 00000040 T exit
02000090 00000250 T main
02000370 t __do_global_dtors_aux
0200043c t frame_dummy
02000460 00000028 W __preinit_user
02000488 00000048 W __init_wut
020004d0 00000038 W __fini_wut
02000508 00000004 T __syscall_sbrk_r
0200050c 00000004 T __syscall_lock_init
02000510 00000004 T __syscall_lock_close
02000514 00000004 T __syscall_lock_release
02000518 00000004 T __syscall_lock_acquire
0200051c 00000004 T __syscall_malloc_lock
02000520 00000004 T __syscall_malloc_unlock
02000524 0000003c T __syscall_exit
02000560 00000014 T __init_wut_newlib
02000574 00000004 T __fini_wut_newlib
02000578 000000c4 T __wut_sbrk_r
0200064c 00000088 T __init_wut_sbrk_heap
020006f4 00000060 T __fini_wut_sbrk_heap
02000764 0000000c T __wut_malloc_lock
02000780 0000000c T __wut_malloc_unlock
0200079c 0000000c T __init_wut_malloc_lock
020007b8 0000017c T __init_wut_devoptab
02000994 000000b4 T __fini_wut_devoptab
02000a78 0000008c T __wut_fs_dirclose
02000b24 0000017c T __wut_fs_seek
02000cd0 0000008c T __wut_fs_dirreset
02000d7c 000000d8 T __wut_fs_rmdir
02000e74 00000088 T __wut_fs_close
02000f1c 000001b0 T __wut_fs_write
020010ec 000000e8 T __wut_fs_chmod
020011f4 00000010 T __wut_fs_fchmod
02001204 000000cc T __wut_fs_mkdir
020012f0 00000120 T __wut_fs_dirnext
02001430 000000cc T __wut_fs_ftruncate
0200152c 00000010 T __wut_fs_statvfs
0200153c 00000124 T __wut_fs_rename
02001680 00000010 T __wut_fs_utimes
02001690 00000004 T __wut_alloc_from_defaultheap
02001694 00000010 T __wut_alloc_from_defaultheap_ex
020016a4 00000004 T __wut_free_to_defaultheap
020016a8 00000034 T __init_wut_defaultheap
020016dc 0000004c t udpLogHandler
02001728 000000c4 T WHBLogUdpInit
0200180c 0000004c T WHBLogUdpDeinit
02001858 00000070 T WHBAddLogHandler
020018c8 00000068 T WHBRemoveLogHandler
02001930 000000f8 T WHBLogPrint
02001a28 000001c4 T WHBLogPrintf
02001bec 00000068 t cafeLogHandler
02001c64 0000000c T WHBLogCafeInit
02001c70 0000000c T WHBLogCafeDeinit
02001c7c 00000024 t procHomeButtonDenied
02001ca0 00000024 t procSaveCallback
02001cd4 00000100 T WHBProcInit
02001e24 00000028 T WHBProcShutdown
02001e5c 000000b0 T WHBProcIsRunning
02001f5c 00000004 T __init_wut_stdcpp
02001f60 00000004 T __fini_wut_stdcpp
02001f64 000000ac T __wut_lock_init
02002020 00000080 T __wut_lock_close
020020a0 00000054 T __wut_lock_acquire
02002104 00000054 T __wut_lock_release
02002168 000000fc T __wut_fs_stat
02002284 000000cc T __wut_fs_chdir
02002370 000000b8 T __wut_fs_fstat
02002448 00000010 T __wut_fs_link
02002458 000001bc T __wut_fs_read
02002634 000000e4 T __wut_fs_fixpath
02002718 000000a4 T __wut_fs_translate_stat_mode
020027bc 00000018 T __wut_fs_translate_permission_mode
020027d4 00000138 T __wut_fs_translate_stat
0200290c 00000098 T __wut_fs_translate_error
020029a4 00000264 T __wut_fs_open
02002c48 000000d8 T __wut_fs_unlink
02002d40 00000088 T __wut_fs_fsync
02002de8 00000124 T __wut_fs_diropen
02002f2c 00000058 T shutdown
02002f94 00000094 T setsockopt
02003038 000000a8 T sendto
020030f0 00000030 W __init_wut_socket
02003150 00000030 W __fini_wut_socket
020031b0 0000008c T __wut_get_nsysnet_fd
0200323c 00000088 T __wut_get_nsysnet_result
020032d4 00000010 T __wut_socket_open
020032e4 000000d0 T socket
020033c4 00000038 T __wut_socket_close
0200340c 00000044 T __wut_socket_read
02003460 00000044 T __wut_socket_write
020034b4 000003f0 T __divdi3
020038a4 000003bc T __udivdi3
02003c60 00000048 T __eabi
02003ca8 00000008 t null_write
02003cb0 00000018 T setDefaultDevice
02003cc8 00000128 T FindDevice
02003df0 00000044 T RemoveDevice
02003e34 00000114 T AddDevice
02003f48 00000244 T _concatenate_path
0200418c 000001b0 T chdir
0200433c 000000e4 T __release_handle
02004420 00000124 T __alloc_handle
02004544 00000024 T __get_handle
02004568 0000001c T __libc_lock_init
02004584 0000001c T __libc_lock_close
020045a0 0000001c T __libc_lock_release
020045bc 0000001c T __libc_lock_acquire
020045d8 00000014 T __malloc_lock
020045ec 00000014 T __malloc_unlock
02004600 00000100 T _calloc_r
02004700 0000000c T __errno
0200470c 00000018 T memalign
02004724 000001dc T _memalign_r
02004900 00000010 T malloc
02004910 00000010 T free
02004920 00000860 T _malloc_r
02005180 00000128 T memcpy
020052a8 00000194 T memset
0200543c 00000168 T snprintf
020055a4 00000154 T strchr
020056f8 0000009c T strcmp
02005794 0000008c T strcpy
02005820 00000080 T strlen
020058a0 000000cc T strncmp
0200596c 00000108 T strncpy
02005a74 000000c8 T strnlen
02005b3c 00000078 T strrchr
02005bb4 00002eec T _svfprintf_r
02008aa0 00000010 T close
02008ab0 000000e8 T vsnprintf
02008b98 000000e4 T _wcrtomb_r
02008c7c 00000010 T _wcsrtombs_r
02008c8c 000001a4 T __call_exitprocs
02008e30 000002ec t quorem
0200911c 000013e4 T _dtoa_r
0200a500 00000138 T _malloc_trim_r
0200a638 00000330 T _free_r
0200a968 0000002c T _localeconv_r
0200a994 0000002c T __locale_mb_cur_max
0200a9c0 00000300 T __utf8_mbtowc
0200acc0 000001b4 T memchr
0200ae74 000000e0 T _Balloc
0200af54 00000024 T _Bfree
0200af78 00000158 T __multadd
0200b0d0 0000007c T __hi0bits
0200b14c 000000b4 T __lo0bits
0200b200 00000108 T __i2b
0200b308 00000308 T __multiply
0200b610 0000017c T __pow5mult
0200b78c 00000250 T __lshift
0200b9dc 000000e0 T __mcmp
0200babc 000002ec T __mdiff
0200bda8 000001a0 T __d2b
0200bf48 00000090 T frexp
0200bfd8 00000260 T __ssprint_r
0200c238 00000214 T _wcsnrtombs_l
0200c44c 00000024 T _wcsnrtombs_r
0200c470 00000108 T __utf8_wctomb
0200c578 00000058 T __assert_func
0200c5d0 00000094 T fiprintf
0200c664 000001c0 T memmove
0200c824 00000584 T _realloc_r
0200cda8 00000148 t __sprint_r.part.0
0200cef0 00001ca8 T _vfiprintf_r
0200eb98 00000100 t __sbprintf
0200ec98 00000194 T __swsetup_r
0200ee2c 0000001c T abort
0200ee48 000002f4 T __sflush_r
0200f13c 00000108 T _fflush_r
0200f244 0000000c T _cleanup_r
0200f250 000001f8 T __sinit
0200f448 00000058 T __sfp_lock_acquire
0200f4a0 0000000c T __sfp_lock_release
0200f4ac 00000170 T __fputwc
0200f61c 000000d0 T _fputwc_r
0200f6ec 000005b0 T __sfvwrite_r
0200fc9c 000000b4 T _fwalk_reent
0200fd50 00000188 T __smakebuf_r
0200fed8 000000e0 T raise
0200ffb8 00000074 T __sread
0201002c 000000b8 T __swrite
020100e4 00000070 T __sseek
02010154 00000008 T __sclose
0201015c 0000018c T __swbuf_r
020102e8 000001ec T _fclose_r
020104d4 000000ec T _close_r
020105c0 000000b0 T _fstat_r
02010670 00000010 T _getpid_r
02010680 00000008 T _isatty_r
02010688 00000010 T _kill_r
02010698 000000e0 T _lseek_r
02010778 000000c4 T _read_r
0201083c 00000028 T _sbrk_r
02010864 000000c4 T _write_r
02010928 00000028 T _exit
02010950 00000054 T __flockfile
020109a4 00000008 T __funlockfile
020109ac t __do_global_ctors_aux
020109fc T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
1000011c 00000034 d __wut_nsysnet_error_code_map
10000158 00000070 D dotab_stdnull
100001c8 00000101 D _ctype_
1000030c d .LC2
10000514 00000010 d zeroes.0
10000524 00000010 d blanks.1
10000670 0000000c d p05.0
10000680 00000028 D __mprec_bigtens
100006a8 000000c8 D __mprec_tens
10000920 00000010 d zeroes.0
10000930 00000010 d blanks.1
10000940 d __CTOR_LIST__
10000944 D __CTOR_END__
10000944 d __CTOR_END__
10000944 D __CTOR_LIST__
10000948 d __DTOR_LIST__
1000094c D __DTOR_END__
1000094c D __DTOR_LIST__
1000096c D __EH_FRAME_BEGIN__
1000096c d __EH_FRAME_BEGIN__
100033f4 d 
100033f4 D __EH_FRAME_END__
100033f8 00000070 d __wut_fs_devoptab
10003468 00000004 d sSocket
1000346c 00000070 d __wut_socket_devoptab
100034e0 00000040 D devoptab_list
10003520 00000004 d defaultDevice
10003524 00001000 d _current_working_directory
10004524 00001000 d handles
10005524 0000000c d __stderr_handle
10005530 0000000c d __stdout_handle
1000553c 0000000c d __stdin_handle
10005548 00000448 d impure_data
10005990 00000408 D __malloc_av_
10005d98 0000016c D __global_locale
10005f04 D __SDATA_START__
10005f04 00000004 D _global_impure_ptr
10005f08 00000004 D _impure_ptr
10005f0c 00000004 D __malloc_sbrk_base
10005f10 00000004 D __malloc_trim_threshold
10005f20 00000004 B __wut_exit
10005f24 00000004 B __wut_devoptab_fs_client
10005f28 00000004 B __malloc_max_total_mem
10005f2c 00000004 B __malloc_max_sbrked_mem
10005f30 00000004 B __malloc_top_pad
10005f34 00000004 B __atexit_recursive_mutex
10005f38 B __SBSS_END__
10005f38 b completed.2
10005f3c b dtor_idx.1
10005f40 b object.0
10005f58 00000004 b sHeapSize
10005f5c 00000004 b sHeapMaxSize
10005f60 00000004 b sHeapBase
10005f64 00000004 b sHeapHandle
10005f70 00000010 b sMallocSpinLock
10005f80 00000080 b sMountPath
10006000 00000004 b __wut_sd_mounted
10006004 00000004 b __wut_fs_initialised
10006008 00000010 b sSendAddr
10006018 00000040 b sHandlers
10006058 00000004 b sFromHBL
1000605c 00000004 b sRunning
10006060 00000004 b sMainCore
10006064 00000004 b sLibcLockUsedMask
10006068 000002c0 b sLibcLocks
10006328 00001000 b temp_cwd
10007328 00000004 b __hndl_lock
1000732c 00000028 B __malloc_current_mallinfo
10007354 00000004 b __sinit_recursive_mutex
10007358 00000004 b __sfp_recursive_mutex
10008000 d _SDA2_BASE_
1000df04 d _SDA_BASE_
c0000058 T DCFlushRange
c0000060 T FSAddClient
c0000068 T FSChangeDir
c0000070 T FSChangeMode
c0000078 T FSCloseDir
c0000080 T FSCloseFile
c0000088 T FSDelClient
c0000090 T FSFlushFile
c0000098 T FSGetMountSource
c00000a0 T FSGetPosFile
c00000a8 T FSGetStat
c00000b0 T FSGetStatFile
c00000b8 T FSInit
c00000c0 T FSInitCmdBlock
c00000c8 T FSMakeDir
c00000d0 T FSMount
c00000d8 T FSOpenDir
c00000e0 T FSOpenFileEx
c00000e8 T FSReadDir
c00000f0 T FSReadFile
c00000f8 T FSRemove
